Building DAG of jobs...
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/v1.15.0/bio/kallisto/quant/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpx4vad6zm.yaml created (location: envs/150bae0becd45fc2213994137d9ef260)
Creating conda environment https:/github.com/snakemake/snakemake-wrappers/raw/0.27.1/bio/fastqc/environment.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done

Environment for ../../../../../../../../tmp/tmpqnj1skg8.yaml created (location: envs/2400a08f7c1b04dded6ccf85606fb898)
Creating conda environment /data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml...
Downloading and installing remote packages.
Cleaning up conda package tarballs.
Collecting package metadata (repodata.json): ...working... WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.6.0.*, but conda is ignoring the .* and treating it as 1.6.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.7.1.*, but conda is ignoring the .* and treating it as 1.7.1
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.9.0.*, but conda is ignoring the .* and treating it as 1.9.0
WARNING conda.models.version:get_matcher(537): Using .* with relational operator is superfluous and deprecated and will be removed in a future version of conda. Your spec was 1.8.0.*, but conda is ignoring the .* and treating it as 1.8.0
done
Solving environment: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Installing pip dependencies: ...working... done

Environment for ../../../../../../../../data/gent/vo/001/gvo00125/vsc43619/envs/ribodetector.yaml created (location: envs/e4ba8c232eed5235ca1af40bce6c2bcd)
Using shell: /usr/bin/bash
Provided cluster nodes: 500
Job counts:
	count	jobs
	1	all
	25	bbmap
	50	fastqc
	1	kallisto_index_ERCC
	25	kallisto_quant_ERCC
	1	merge_kallisto_ERCC
	1	multiqc
	25	rnaSPAdes
	25	sample_rRNA_cleanup
	25	trimmomatic
	179
# properties = {"type": "single", "rule": "fastqc", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_12_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.html", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.zip"], "wildcards": {"sample": "330_12", "num": "2"}, "params": {}, "log": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_12_2.log"], "threads": 1, "resources": {}, "jobid": 24, "cluster": {"jobname": "fastqc.num=2,sample=330_12", "nodes": 1, "ppn": 12, "mem": "16gb", "walltime": "06:00:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_12_2_fastqc.html --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_12_2.fastq.gz /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/envs/2400a08f7c1b04dded6ccf85606fb898 --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules fastqc --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/24.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/24.jobfailed; exit 1)

Submitted job 24 with external jobid '61770771'.

[Fri Mar  1 18:48:29 2024]
rule trimmomatic:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_1.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_2.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_1.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_2.trimmed.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_1.unpaired.fastq.gz, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_2.unpaired.fastq.gz
    jobid: 115
    wildcards: sample=330_16

Jobscript:
#!/bin/sh
# properties = {"type": "single", "rule": "trimmomatic", "local": false, "input": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_1.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_2.fastq.gz"], "output": ["/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_1.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_2.trimmed.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_1.unpaired.fastq.gz", "/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_2.unpaired.fastq.gz"], "wildcards": {"sample": "330_16"}, "params": {"trimmer": ["ILLUMINACLIP:/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/illumina-adapters.fa:2:30:7", "LEADING:2", "TRAILING:2", "SLIDINGWINDOW:4:2", "MINLEN:50"]}, "log": [], "threads": 1, "resources": {}, "jobid": 115, "cluster": {"jobname": "trimmomatic.sample=330_16", "nodes": 1, "ppn": 8, "mem": "8gb", "walltime": "00:20:00", "account": "vsc43619", "email": "michiel.perneel@ugent.be", "mailon": "ae", "jobout": "oe", "queue": "doduo", "outdir": "/data/gent/vo/001/gvo00125/vsc43619/spring_campaign_2023/data/logs/"}}
 cd /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles && \
PATH='/data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin':$PATH /data/gent/vo/001/gvo00125/vsc43619/envs/snakemake/bin/python3.9 \
-m snakemake /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/scratch/trimmed/330_16_1.trimmed.fastq.gz --snakefile /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/Snakefile \
--force -j --keep-target-files --keep-remote --max-inventory-time 0 \
--wait-for-files /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_1.fastq.gz /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_16_2.fastq.gz --latency-wait 60 \
 --attempt 1 --force-use-threads --scheduler ilp \
--wrapper-prefix https://github.com/snakemake/snakemake-wrappers/raw/ \
   --allowed-rules trimmomatic --nocolor --notemp --no-hooks --nolock \
--mode 2  --use-conda  --conda-prefix envs/  && touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/115.jobfinished || (touch /kyukon/data/gent/vo/001/gvo00125/vsc43619/diel_cycles/.snakemake/tmp.auqgnh1n/115.jobfailed; exit 1)

Submitted job 115 with external jobid '61770772'.

[Fri Mar  1 18:48:33 2024]
rule fastqc:
    input: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/raw/330_1_1.fastq.gz
    output: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.html, /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/quality_control/fastqc/330_1_1_fastqc.zip
    log: /data/gent/vo/001/gvo00125/vsc43619/diel_cycles/data/logs/fastqc/330_1_1.log
    jobid: 1
    wildcards: sample=330_1, num=1

Jobscript:
#!/bin/sh
